.08862635699430618,-.14554615974516083,.08402443415870016,.09075774252897692,.21226093455196174,-.42823739505276914,.20301506881874862,.1800528776135014,-.2765356385018677,-.10532819686009783
-.017675728516329862,-.03369433273636815,.00484803383009387,-.15443307772904175,.14347582080293003,-.2910326663200236,-.20064109531611077,.10093476850938768,.13011635173034553,.16083252894233938
.15439974028982661,-.13157926797749156,.1811106125400592,.14018458617248292,.1200564064550886,-.12055396865122273,-.35336731153741335,-.185806440201641,.17510795915560654,.16526298581507548
-.16839579088827575,.1619198492171883,-.15277134457819358,-.04272354686913544,.16002648621601953,-.08525669695993913,-.104822400149919,-.0944461157859958,-.10870565356305742,.171084112936523
.04085855415255275,.08805251751761996,-.10795611975338418,.12526991632530904,-.604046917429425,.23875350790421201,-.11745863497685204,.1943216762216886,.027836064648873508,.013725188809457379
.11516934795723661,.020134991618675945,.09780100825892298,-.07067575365011372,.14688096560561975,.0325793534860302,.03198082121448767,-.007724644346362509,-.34853252047357147,-.026823942493961913
-.12912584095812454,.046760176383300524,.08721856385446705,.09693793806261077,-.05647636438477559,.13857641734516027,.11276702293640686,-.3812981564182619,.11781055618615391,-.13336531364581458
.07009096360862295,.21475379542585232,.1206682192624644,.20834476707117333,-.0060656220887174706,-.4366546209418995,-.10836361530624977,.2388133004848607,-.059772312765613046,-.2275738909146578
.010052441795495741,.14921443873306975,.019543869362579444,-.25573451424694355,.07987955157834797,.0868298069818484,.11049961157427,.13558263622782174,.13252285561747867,-.18050526867394548
.1983129076218956,-.21149113566619082,.11579021204749529,-.0657896600679825,-.6131788568824074,.16939114887216078,-.19691700406258253,.17663086583388365,.19280149733063878,.15277800982591838
.10458117144541658,.04695160163912517,-.0312349110263393,-.17573225514027824,.11463109615502994,-.18019515855252555,.134466632112728,.022602831414398578,-.2165360785415033,.11193816170533577
.13708258309996427,-.00019385819782837105,.09019866410041237,.08672441404339226,-.3979576750908995,.10054404077677297,.11908591604268758,-.11811273082135286,.11209538455234987,-.18533102402635163
-.3139123351801699,.08134741556201522,-.41257222817898553,.12712135474004374,.15083968892525518,.1557921766587956,.026082332832284057,-.11835874470182013,.1690735593060275,.1547500409711573
.018721567225915572,-.30217486385738795,.11304078513517775,-.08068420107670096,.16535345032331203,-.006496955709251299,.17053755970735582,-.09791295444649144,-.10516778481856714,.20905360834829625
